title,description,cost,created_at,updated_at,productTypeId,productBrandId
ac,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",11437,2020-07-08 19:34:08,2021-02-20 16:08:47,4,9
accumsan felis ut,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",13251,2021-03-29 00:08:23,2020-07-26 19:34:44,2,88
ultrices,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.",2879,2021-03-29 18:23:09,2020-09-29 09:19:03,14,35
dictumst,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",8200,2020-08-28 03:37:30,2020-07-18 17:30:55,7,48
penatibus et,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",11722,2020-10-12 04:18:35,2020-11-01 12:36:28,12,46
molestie,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",7825,2020-10-30 20:56:08,2020-09-15 02:16:49,7,84
iaculis,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",6989,2021-04-10 22:58:16,2021-02-01 12:46:50,3,63
sed lacus morbi,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est. Phasellus sit amet erat.",14341,2020-12-10 00:30:20,2021-03-16 08:39:17,15,86
quam fringilla rhoncus,"Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",3606,2020-06-08 09:53:55,2020-07-01 03:51:21,5,52
aliquam quis turpis,Nulla suscipit ligula in lacus.,9868,2021-03-17 08:29:11,2020-05-30 08:41:03,3,1
vestibulum,"Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",8567,2020-08-13 13:51:45,2020-08-13 00:23:43,7,6
risus dapibus augue,"Nulla nisl. Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",9652,2020-09-24 13:09:02,2020-06-08 03:00:43,1,69
donec semper,Sed sagittis.,12367,2020-08-04 02:13:15,2020-05-02 16:38:39,7,21
convallis nulla neque,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",10883,2021-03-19 10:59:27,2020-10-29 04:54:59,11,24
vestibulum eget,"Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",7387,2020-09-26 03:59:28,2021-03-15 10:44:39,1,91
enim in tempor,Suspendisse potenti. Nullam porttitor lacus at turpis.,8974,2020-05-05 10:52:33,2021-01-08 14:09:22,2,40
proin eu mi,"Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla.",10738,2020-10-04 03:42:00,2021-03-17 22:43:35,2,11
congue,Duis mattis egestas metus.,3216,2021-03-20 03:25:01,2020-05-20 13:10:25,9,58
iaculis,"Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",11438,2021-02-12 03:20:14,2020-08-10 12:33:48,6,90
tortor,Curabitur in libero ut massa volutpat convallis.,11160,2020-07-16 06:13:46,2020-09-06 03:37:36,14,10
enim leo rhoncus,Etiam vel augue.,10177,2020-07-16 04:19:08,2021-02-12 21:34:15,13,61
ut,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh. In quis justo.,6867,2021-04-02 17:19:57,2020-06-08 18:47:00,13,47
nam dui proin,In sagittis dui vel nisl. Duis ac nibh.,5206,2020-09-07 21:59:02,2020-07-19 20:14:36,2,85
nam,Nulla suscipit ligula in lacus.,13974,2021-02-21 09:06:46,2020-12-23 06:19:35,14,28
quis lectus,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",9253,2021-03-10 09:11:08,2021-03-28 22:34:55,3,37
ante vel ipsum,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",7592,2020-07-16 12:09:28,2021-01-26 13:28:14,13,62
praesent lectus vestibulum,Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl. Duis ac nibh.,13739,2021-02-14 23:57:53,2021-01-22 22:21:59,10,85
faucibus,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",3870,2021-04-09 04:11:16,2021-01-21 02:00:18,6,97
libero nam,Nunc nisl.,13744,2020-06-12 05:16:56,2021-03-03 00:47:26,4,45
ultrices,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,9092,2020-12-26 00:53:17,2021-02-11 10:36:29,4,56
leo pellentesque ultrices,"Nulla nisl. Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",11454,2020-07-20 14:59:43,2020-07-03 12:16:21,11,41
sit,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",2219,2020-12-01 00:21:48,2021-02-18 16:19:36,6,41
neque libero convallis,Phasellus sit amet erat. Nulla tempus.,2487,2021-03-05 19:54:44,2021-01-10 01:54:54,5,23
arcu adipiscing molestie,Morbi non lectus.,2806,2020-07-10 17:04:17,2020-09-02 18:49:48,11,58
nunc donec quis,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis.",12961,2020-07-11 08:35:35,2021-04-09 11:54:05,2,41
at turpis donec,Nulla mollis molestie lorem. Quisque ut erat.,12021,2020-10-04 06:04:46,2020-12-31 00:20:22,14,17
posuere cubilia,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,14265,2021-01-07 22:03:41,2021-02-12 11:06:46,2,27
tortor,"Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",8827,2020-11-16 03:04:50,2020-12-09 19:51:13,5,78
mattis,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.,12921,2020-05-13 06:05:27,2020-10-03 21:35:10,7,13
scelerisque mauris,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.",1660,2020-06-19 06:54:32,2020-08-31 18:18:02,12,16
libero nam,Quisque ut erat.,3796,2020-08-14 13:18:46,2020-12-25 19:40:18,13,33
aenean lectus pellentesque,Quisque porta volutpat erat.,1512,2021-02-03 05:40:32,2020-12-07 00:33:10,13,58
turpis nec,"Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",14523,2021-02-05 10:03:40,2020-10-16 16:08:25,11,78
vivamus tortor,"Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est. Phasellus sit amet erat.",1894,2021-01-11 23:50:21,2020-10-13 02:09:36,4,83
eu,Nulla facilisi.,11829,2020-12-28 18:25:38,2020-06-11 20:53:42,10,99
vivamus tortor duis,In congue. Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst. Etiam faucibus cursus urna.,2787,2020-10-16 08:00:42,2020-06-10 03:29:13,1,74
eget elit sodales,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",9176,2020-08-21 03:08:45,2020-08-25 06:59:53,14,59
ut nunc vestibulum,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,4889,2020-07-11 12:00:58,2020-12-17 16:04:16,2,74
interdum mauris,Nulla nisl. Nunc nisl.,14894,2020-12-30 04:07:48,2020-07-25 01:29:38,4,60
ultricies eu nibh,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,2871,2020-06-27 21:09:21,2021-04-03 00:45:19,9,50
lacus at turpis,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,3246,2020-07-15 19:05:01,2020-12-24 23:16:39,8,43
porttitor lorem,Nunc nisl.,5481,2021-01-31 20:34:07,2020-05-18 01:07:28,8,47
mauris sit,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,10735,2021-03-14 19:32:16,2020-08-04 18:32:25,5,21
a odio in,Nullam varius.,2491,2020-09-06 05:24:42,2020-10-11 23:23:04,15,63
eget semper rutrum,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,3786,2020-06-11 06:09:40,2020-12-06 11:34:34,2,67
blandit,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",3903,2020-06-17 16:50:40,2021-01-04 14:56:04,5,88
eu interdum eu,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,3150,2020-08-13 11:48:09,2020-12-13 22:14:54,9,62
justo lacinia eget,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.",6078,2020-12-29 07:50:40,2020-05-11 19:34:32,14,27
volutpat convallis morbi,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",3488,2020-12-05 07:55:37,2021-02-18 17:30:53,13,94
nec,Nulla justo.,8173,2020-05-19 16:07:53,2021-03-20 18:31:24,8,66
in,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,9196,2020-12-12 19:36:43,2020-06-01 09:15:21,12,62
eget,Pellentesque eget nunc.,11540,2020-09-03 16:51:20,2021-02-14 03:31:10,4,40
scelerisque mauris sit,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",9743,2021-01-26 01:11:14,2021-03-09 00:43:48,15,97
dapibus,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",9792,2020-07-01 20:45:38,2021-02-01 12:35:04,14,60
mauris,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.",3904,2021-04-03 06:54:33,2021-04-13 05:42:59,8,48
erat,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",13177,2020-12-04 22:01:47,2021-02-26 18:49:33,13,38
lacinia,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",11629,2020-09-17 02:54:54,2021-03-03 09:32:56,10,12
sem,"Nunc purus. Phasellus in felis. Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",1644,2021-01-05 07:04:03,2020-09-20 03:01:15,11,98
maecenas rhoncus aliquam,"Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",12954,2020-09-30 01:41:09,2020-07-24 07:34:49,7,37
integer non velit,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.",6252,2020-06-03 10:14:17,2020-04-28 07:13:16,7,35
consequat lectus in,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,11422,2021-03-26 04:08:30,2021-02-22 11:57:40,5,51
vulputate vitae nisl,Integer a nibh.,11859,2020-06-14 10:17:16,2020-09-25 18:42:52,9,23
eu mi,"Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",8102,2020-11-23 08:31:20,2020-08-14 22:06:53,2,97
in,"Phasellus in felis. Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",8543,2021-02-05 15:57:02,2020-12-11 07:05:06,11,33
ornare,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",3467,2020-12-15 02:58:15,2020-06-04 03:16:05,5,20
volutpat,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.",12463,2020-10-03 14:47:03,2020-10-11 21:04:25,3,37
vulputate vitae,Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.,3035,2020-07-20 14:52:26,2020-06-22 06:42:55,15,94
elit,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,4254,2020-08-08 22:25:20,2020-08-02 01:37:47,2,64
at velit,Nullam molestie nibh in lectus. Pellentesque at nulla.,6587,2020-08-06 21:16:39,2020-09-13 10:26:43,14,37
justo,"Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",8261,2020-07-25 18:42:22,2020-06-18 03:26:08,13,67
nascetur,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque.",5300,2020-09-14 20:54:39,2021-03-07 10:37:33,15,77
consequat in,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",4976,2021-01-07 10:53:55,2020-04-24 01:16:20,9,11
ac,Praesent blandit.,7662,2020-12-17 17:40:30,2021-03-21 17:59:53,5,81
vestibulum,Aliquam quis turpis eget elit sodales scelerisque.,7654,2020-05-05 01:15:54,2021-02-23 17:05:54,4,81
ipsum primis,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat. Nulla nisl.",5799,2020-11-07 02:02:05,2020-10-26 02:11:41,2,57
nec molestie,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.,10215,2020-11-15 04:19:27,2021-04-17 21:44:20,8,68
lectus pellentesque,"Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",9616,2021-04-17 21:05:10,2021-03-05 03:53:50,14,98
at,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",10419,2021-03-06 06:10:56,2021-04-01 10:27:14,13,69
velit,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.",13144,2021-04-06 13:02:12,2020-09-05 15:33:44,5,15
consequat,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.",14555,2020-10-27 03:32:24,2020-05-17 06:58:10,11,97
in ante vestibulum,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.",7019,2021-02-16 00:43:51,2020-10-23 22:14:10,7,3
arcu,Nunc purus. Phasellus in felis. Donec semper sapien a libero.,13222,2021-03-18 05:57:39,2021-04-03 04:59:37,5,64
sollicitudin vitae,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,2817,2021-01-24 06:21:13,2020-12-28 23:49:40,9,33
mattis egestas metus,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",9762,2020-09-24 03:47:31,2021-02-11 17:38:11,3,36
rhoncus,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",9666,2021-04-21 19:11:30,2020-09-01 03:30:20,5,84
condimentum id,Integer ac neque.,10629,2020-08-26 00:52:30,2020-12-12 15:16:29,9,60
