title,description,cost,created_at,updated_at,productTypeId,productBrandId
tristique fusce,"Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",2903,2021-01-29 15:35:39,2021-04-10 07:08:19,12,25
consequat metus sapien,"Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",11446,2020-08-18 17:11:05,2020-07-28 14:37:31,12,60
sapien urna pretium,"Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",6204,2020-08-31 12:58:34,2020-11-07 12:02:06,1,51
suspendisse ornare consequat,Donec posuere metus vitae ipsum. Aliquam non mauris.,2893,2020-08-17 10:08:00,2020-08-05 16:49:54,6,65
nunc,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,2673,2020-06-16 04:03:18,2021-04-20 20:02:27,1,10
lacus,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius. Integer ac leo. Pellentesque ultrices mattis odio.",7234,2020-10-12 08:55:43,2021-01-29 08:37:35,7,96
sit amet sem,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,4714,2020-10-23 02:44:48,2021-04-21 11:23:46,11,87
pellentesque ultrices phasellus,In congue.,12679,2020-12-25 22:10:42,2020-07-29 15:17:55,13,60
ante ipsum primis,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",12928,2021-02-15 19:10:23,2021-03-11 04:18:54,10,33
donec,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",4068,2020-07-31 15:55:02,2020-05-14 17:44:56,9,49
tortor eu pede,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",14008,2020-09-30 12:39:56,2020-07-06 00:02:50,1,100
nascetur ridiculus mus,Mauris sit amet eros.,6232,2020-07-29 08:05:02,2020-07-07 05:29:52,14,79
venenatis,"Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",1728,2020-11-26 05:25:42,2020-10-18 04:23:50,12,41
nullam porttitor lacus,"Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",10685,2020-09-09 18:39:14,2020-06-01 04:06:43,5,37
nunc rhoncus dui,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,1945,2020-07-02 21:24:04,2020-09-26 05:06:46,12,25
luctus tincidunt nulla,"Phasellus in felis. Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.",2616,2020-11-25 11:37:29,2020-05-30 08:17:48,13,31
luctus,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",9228,2020-09-26 01:06:13,2020-05-14 22:29:30,4,41
ut suscipit,Etiam pretium iaculis justo. In hac habitasse platea dictumst. Etiam faucibus cursus urna.,6516,2020-11-24 20:37:41,2021-04-06 00:23:27,13,62
eu felis,Nam tristique tortor eu pede.,14491,2020-08-27 22:18:24,2021-04-09 10:52:03,7,90
lacus,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",14854,2020-05-09 10:16:10,2020-05-30 00:12:28,7,21
vel ipsum praesent,"Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",12118,2020-10-06 09:58:58,2020-07-13 07:14:00,8,60
diam erat,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,13072,2020-06-03 10:41:58,2020-04-23 01:20:43,11,4
sit,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,10349,2020-06-13 22:23:44,2020-10-17 12:08:31,4,39
amet nunc viverra,"Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",3090,2020-08-30 09:56:30,2020-08-12 15:50:24,1,65
pede,"Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",10295,2020-05-23 16:16:35,2020-09-28 00:24:53,9,12
elit,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",13359,2021-01-03 14:37:37,2020-04-22 23:39:53,3,59
at velit,Etiam pretium iaculis justo. In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum.,12660,2021-02-18 05:06:40,2020-05-03 05:51:40,6,65
volutpat in,Etiam vel augue. Vestibulum rutrum rutrum neque.,12548,2020-12-28 11:23:37,2021-04-20 02:36:42,1,5
lorem,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",11467,2020-08-16 23:58:21,2020-05-24 19:46:10,2,10
vitae quam suspendisse,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,14490,2020-08-29 23:14:50,2020-08-30 10:07:39,6,50
lectus pellentesque eget,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",3968,2021-03-19 21:39:00,2020-09-15 14:46:19,8,52
magna at,Aliquam quis turpis eget elit sodales scelerisque.,5567,2020-08-17 09:44:11,2020-09-03 20:35:27,4,15
eu mi,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus.",9543,2020-09-17 05:22:28,2020-10-03 13:12:13,8,65
sagittis,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",13432,2021-01-28 02:10:07,2020-12-09 03:02:40,8,93
vivamus,Pellentesque eget nunc.,11673,2020-12-01 02:53:13,2021-01-25 19:20:48,5,10
viverra dapibus nulla,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat. Nulla nisl.",6653,2020-06-25 00:01:06,2020-11-28 13:32:24,6,92
mauris,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",11624,2021-04-16 16:49:23,2020-07-13 12:40:44,15,48
lorem integer tincidunt,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",13234,2021-03-30 15:45:21,2021-03-19 04:58:25,8,14
dictumst aliquam augue,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.",14501,2020-07-20 20:43:56,2020-05-07 14:26:28,14,98
luctus,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",12596,2020-12-16 21:04:30,2020-10-19 17:03:34,1,57
nulla ac enim,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.",14847,2021-04-17 20:31:38,2020-10-11 18:19:57,5,15
nam,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",5331,2020-09-06 17:44:17,2020-09-30 07:56:48,12,2
gravida,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,11113,2020-05-09 11:43:42,2020-09-18 10:30:53,15,72
at,Duis mattis egestas metus. Aenean fermentum.,14645,2021-04-13 00:37:43,2020-10-19 05:32:07,9,52
vulputate,"Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum.",5861,2020-09-24 23:07:37,2020-10-05 07:40:04,14,36
cursus vestibulum proin,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius. Integer ac leo.",13182,2020-08-29 14:08:14,2021-02-14 16:44:00,3,79
aliquam sit,Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,14896,2020-10-09 06:22:09,2021-01-07 20:28:28,2,26
tellus nulla ut,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus.,2875,2020-11-17 20:49:47,2021-01-01 17:55:00,12,24
risus,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis. Donec semper sapien a libero.",8672,2021-01-12 17:51:22,2020-04-22 02:24:18,13,23
ultrices posuere cubilia,Pellentesque viverra pede ac diam.,10270,2021-01-06 19:27:42,2020-05-12 05:11:03,3,18
dolor quis,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",7095,2020-11-09 03:57:17,2021-04-04 17:56:35,6,76
dui nec,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",10258,2020-07-18 19:23:44,2020-09-30 09:41:51,11,92
scelerisque mauris,Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,6642,2021-01-28 05:23:17,2021-03-10 10:07:19,11,53
ac tellus,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",8967,2020-11-29 04:21:32,2021-04-07 09:52:15,5,22
vitae,Praesent blandit.,10528,2020-09-07 16:26:42,2021-01-29 17:22:34,12,42
aliquam convallis nunc,Nunc rhoncus dui vel sem. Sed sagittis.,2854,2020-12-13 20:44:47,2020-07-12 18:53:02,13,73
eu,Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.,2427,2020-06-12 14:22:51,2021-02-14 14:25:13,3,54
cras,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl.,3287,2020-11-26 01:52:11,2020-08-23 02:58:42,12,45
justo in,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",4329,2020-05-30 10:05:11,2021-02-15 20:36:55,12,65
sed accumsan,In hac habitasse platea dictumst.,10637,2020-07-20 12:51:56,2020-08-16 15:05:40,1,86
amet,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio.",4539,2020-10-16 00:28:39,2020-09-25 19:34:40,13,11
risus dapibus augue,Vivamus tortor.,9875,2020-07-21 01:33:01,2020-08-31 13:27:13,11,13
eget tempus,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,10678,2020-05-20 04:10:46,2020-10-27 04:53:57,8,50
felis fusce,Nullam varius.,2933,2020-08-15 12:39:32,2021-04-19 16:29:03,5,3
nam,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.",12546,2021-02-16 16:26:24,2021-03-08 07:14:14,9,38
fermentum donec,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.",5793,2020-04-28 08:20:13,2021-01-01 21:24:07,5,59
platea dictumst,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,3889,2020-08-06 15:02:21,2021-02-23 21:15:45,11,98
enim leo rhoncus,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",1772,2020-08-18 06:10:58,2021-02-26 09:55:24,15,18
ultrices posuere cubilia,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",9292,2020-06-20 00:40:26,2021-01-29 08:28:47,9,9
sed tincidunt eu,"Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",6356,2021-04-20 18:03:26,2020-04-23 23:33:46,1,94
quis tortor id,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.",1640,2021-04-13 21:07:09,2020-12-12 17:18:17,8,84
nulla,Suspendisse potenti.,9710,2020-11-15 12:37:15,2020-09-02 19:34:04,6,88
in,"Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",7889,2021-01-01 09:04:24,2020-07-08 11:54:19,12,67
congue vivamus metus,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",5328,2020-08-14 04:51:58,2021-03-23 15:46:34,7,64
luctus,Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,8278,2020-07-21 22:23:09,2020-05-11 17:32:56,8,64
id,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque.",6349,2020-09-20 17:04:45,2021-03-04 10:25:14,6,95
tincidunt nulla mollis,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,9070,2020-06-03 21:33:14,2020-11-26 14:10:35,1,58
velit,Maecenas tincidunt lacus at velit.,2367,2020-06-15 01:24:04,2020-09-10 06:52:51,15,99
non mattis,Integer ac leo.,2171,2020-09-06 10:12:19,2020-06-06 00:52:44,14,23
gravida nisi,Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,14971,2020-08-02 00:40:32,2021-01-20 12:31:46,7,64
augue a suscipit,In eleifend quam a odio. In hac habitasse platea dictumst.,10589,2020-08-31 02:26:35,2020-07-20 13:14:12,15,21
sed tincidunt,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",11787,2020-05-15 14:18:05,2020-06-25 05:48:01,6,45
ante,"Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",11977,2020-07-09 22:06:48,2020-08-24 09:52:19,11,63
viverra pede ac,In congue.,6067,2021-04-10 08:03:57,2020-04-22 16:51:03,5,75
cras,"Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla.",2117,2020-12-02 00:41:07,2020-11-28 05:42:57,4,69
eros,"Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",4467,2020-05-06 00:14:31,2020-08-03 18:20:50,6,19
in,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",2211,2021-01-07 23:31:53,2021-02-16 18:12:41,4,30
nullam porttitor,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,11733,2021-02-03 04:36:32,2020-05-02 22:24:52,11,9
nunc commodo,Praesent id massa id nisl venenatis lacinia.,6281,2021-01-20 01:39:04,2020-07-15 10:37:28,2,66
ultrices phasellus,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",6266,2021-03-14 03:59:31,2020-11-14 12:51:33,12,94
mollis molestie lorem,Praesent id massa id nisl venenatis lacinia.,9399,2021-04-04 06:30:53,2021-02-09 10:21:00,9,90
rhoncus sed vestibulum,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum.",7190,2021-03-10 11:40:44,2020-05-12 23:58:20,9,66
tempus sit amet,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque.",13653,2020-06-18 17:00:09,2020-05-11 17:20:19,2,46
varius integer,Etiam faucibus cursus urna. Ut tellus.,3696,2021-02-06 23:08:50,2020-10-15 05:44:09,3,72
aliquam sit amet,Integer tincidunt ante vel ipsum.,14357,2020-07-25 04:56:40,2020-12-07 15:36:42,15,27
at,"Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",9469,2020-12-18 17:23:49,2021-01-15 22:38:12,4,2
duis,In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,6617,2021-04-14 16:14:30,2021-04-07 10:21:33,10,62
mauris lacinia,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.",12401,2020-12-24 16:21:36,2021-02-11 23:31:39,1,86
